Time,Cpu_Usage_Percentage,Network_Call,RAM_Usage_Percentage,Garbage_Collector,Class
Sun Jul 25 2021 16:45:07 GMT+0200 (GMT+02:00),,,200458240,150390488,normal
Sun Jul 25 2021 16:45:08 GMT+0200 (GMT+02:00),,,200458240,150390488,normal
Sun Jul 25 2021 16:45:09 GMT+0200 (GMT+02:00),0.174356,[IN] - 200 [GET] /api/patients,246988800,150390488,anomaly
Sun Jul 25 2021 16:45:09 GMT+0200 (GMT+02:00),0.174356,,246988800,150390488,anomaly
Sun Jul 25 2021 16:45:09 GMT+0200 (GMT+02:00),0.174356,[OUT] - 200 [GET] http://www.google.it/,246988800,150390488,normal
Sun Jul 25 2021 16:45:10 GMT+0200 (GMT+02:00),0.174356,[IN] - 200 [GET] /api/patients,246988800,150390488,normal
Sun Jul 25 2021 16:45:10 GMT+0200 (GMT+02:00),0.174356,,246988800,150390488,normal
Sun Jul 25 2021 16:45:11 GMT+0200 (GMT+02:00),0.174356,,247693312,150390488,normal
Sun Jul 25 2021 16:45:12 GMT+0200 (GMT+02:00),0.174356,,247693312,150390488,normal
Sun Jul 25 2021 16:45:12 GMT+0200 (GMT+02:00),0.174356,[OUT] - 200 [GET] http://www.google.it/,247693312,150390488,normal
Sun Jul 25 2021 16:45:13 GMT+0200 (GMT+02:00),0.00333602,,247705600,150390488,normal
Sun Jul 25 2021 16:45:14 GMT+0200 (GMT+02:00),0.00333602,,247705600,150390488,normal
Sun Jul 25 2021 16:45:14 GMT+0200 (GMT+02:00),0.00333602,[IN] - 200 [GET] /api/patients/60fd76117e311a3c033989bf,247705600,150390488,normal
Sun Jul 25 2021 16:45:15 GMT+0200 (GMT+02:00),0.00193621,,247705600,145684480,normal
Sun Jul 25 2021 16:45:15 GMT+0200 (GMT+02:00),0.00193621,[OUT] - 200 [GET] http://www.google.it/,247705600,145684480,normal
Sun Jul 25 2021 16:45:16 GMT+0200 (GMT+02:00),0.00193621,,247705600,145684480,normal
Sun Jul 25 2021 16:45:17 GMT+0200 (GMT+02:00),0.00193621,,208887808,145296944,normal
Sun Jul 25 2021 16:45:18 GMT+0200 (GMT+02:00),0.00193621,,208887808,145296944,normal
Sun Jul 25 2021 16:45:18 GMT+0200 (GMT+02:00),0.00193621,[OUT] - 200 [GET] http://www.google.it/,208887808,145296944,normal
Sun Jul 25 2021 16:45:18 GMT+0200 (GMT+02:00),0.00193621,[IN] - 200 [PUT] /api/patients/60fd76117e311a3c033989bf,208887808,145296944,normal
Sun Jul 25 2021 16:45:19 GMT+0200 (GMT+02:00),0.0247708,,208887808,145429784,normal
Sun Jul 25 2021 16:45:20 GMT+0200 (GMT+02:00),0.0247708,,208887808,145429784,normal
Sun Jul 25 2021 16:45:21 GMT+0200 (GMT+02:00),0.00294134,,210509824,145929888,normal
Sun Jul 25 2021 16:45:21 GMT+0200 (GMT+02:00),0.00294134,[OUT] - 200 [GET] http://www.google.it/,210509824,145929888,normal
Sun Jul 25 2021 16:45:22 GMT+0200 (GMT+02:00),0.00294134,[IN] - 200 [DELETE] /api/patients/60fd76117e311a3c033989bf,210509824,145929888,normal
Sun Jul 25 2021 16:45:22 GMT+0200 (GMT+02:00),0.00294134,,210509824,145929888,normal
Sun Jul 25 2021 16:45:23 GMT+0200 (GMT+02:00),0.00235257,,210509824,145929888,normal
Sun Jul 25 2021 16:45:24 GMT+0200 (GMT+02:00),0.00235257,,210509824,145929888,normal
Sun Jul 25 2021 16:45:24 GMT+0200 (GMT+02:00),0.00235257,[OUT] - 200 [GET] http://www.google.it/,210509824,145929888,normal
Sun Jul 25 2021 16:45:25 GMT+0200 (GMT+02:00),0.00235257,,209678336,146025024,normal
Sun Jul 25 2021 16:45:26 GMT+0200 (GMT+02:00),0.00235257,,209678336,146025024,normal
Sun Jul 25 2021 16:45:27 GMT+0200 (GMT+02:00),0.0026036,,209596416,146025024,anomaly
Sun Jul 25 2021 16:45:27 GMT+0200 (GMT+02:00),0.0026036,[OUT] - 200 [GET] http://www.google.it/,209596416,146025024,anomaly
Sun Jul 25 2021 16:45:28 GMT+0200 (GMT+02:00),0.0026036,,209596416,146025024,normal
Sun Jul 25 2021 16:45:29 GMT+0200 (GMT+02:00),0.00194756,,209235968,146121088,normal
Sun Jul 25 2021 16:45:30 GMT+0200 (GMT+02:00),0.00194756,,209235968,146121088,normal
Sun Jul 25 2021 16:45:30 GMT+0200 (GMT+02:00),0.00194756,[OUT] - 200 [GET] http://www.google.it/,209235968,146121088,normal
Sun Jul 25 2021 16:45:31 GMT+0200 (GMT+02:00),0.00194756,,209235968,146121088,normal
Sun Jul 25 2021 16:45:32 GMT+0200 (GMT+02:00),0.00194756,,209235968,146121088,normal
Sun Jul 25 2021 16:45:33 GMT+0200 (GMT+02:00),0.00183397,,209911808,146121088,normal
Sun Jul 25 2021 16:45:33 GMT+0200 (GMT+02:00),0.00183397,[OUT] - 200 [GET] http://www.google.it/,209911808,146121088,normal
Sun Jul 25 2021 16:45:34 GMT+0200 (GMT+02:00),0.00183397,,209911808,146121088,normal
Sun Jul 25 2021 16:45:35 GMT+0200 (GMT+02:00),0.0022377,,209489920,146196744,normal
Sun Jul 25 2021 16:45:36 GMT+0200 (GMT+02:00),0.0022377,,209489920,146196744,normal
Sun Jul 25 2021 16:45:36 GMT+0200 (GMT+02:00),0.0022377,[OUT] - 200 [GET] http://www.google.it/,209489920,146196744,normal
Sun Jul 25 2021 16:45:37 GMT+0200 (GMT+02:00),0.0022377,,209489920,146196744,normal
Sun Jul 25 2021 16:45:38 GMT+0200 (GMT+02:00),0.0022377,,209489920,146196744,normal
Sun Jul 25 2021 16:45:39 GMT+0200 (GMT+02:00),0.00157337,,209272832,146273488,normal
Sun Jul 25 2021 16:45:39 GMT+0200 (GMT+02:00),0.00157337,[OUT] - 200 [GET] http://www.google.it/,209272832,146273488,normal
Sun Jul 25 2021 16:45:40 GMT+0200 (GMT+02:00),0.00157337,,209272832,146273488,normal
Sun Jul 25 2021 16:45:41 GMT+0200 (GMT+02:00),0.00149309,,209272832,146273488,normal
Sun Jul 25 2021 16:45:42 GMT+0200 (GMT+02:00),0.00149309,,209272832,146273488,normal
Sun Jul 25 2021 16:45:42 GMT+0200 (GMT+02:00),0.00149309,[OUT] - 200 [GET] http://www.google.it/,209272832,146273488,normal
Sun Jul 25 2021 16:45:43 GMT+0200 (GMT+02:00),0.00149309,,209858560,146368056,normal
Sun Jul 25 2021 16:45:44 GMT+0200 (GMT+02:00),0.00149309,,209858560,146368056,normal
Sun Jul 25 2021 16:45:45 GMT+0200 (GMT+02:00),0.0016885,,209858560,146368056,normal
Sun Jul 25 2021 16:45:45 GMT+0200 (GMT+02:00),0.0016885,[OUT] - 200 [GET] http://www.google.it/,209858560,146368056,normal
Sun Jul 25 2021 16:45:46 GMT+0200 (GMT+02:00),0.0016885,,209858560,146368056,normal
Sun Jul 25 2021 16:45:47 GMT+0200 (GMT+02:00),0.00163439,,209997824,146368056,normal
Sun Jul 25 2021 16:45:48 GMT+0200 (GMT+02:00),0.00163439,,209997824,146368056,normal
Sun Jul 25 2021 16:45:48 GMT+0200 (GMT+02:00),0.00163439,[OUT] - 200 [GET] http://www.google.it/,209997824,146368056,normal
Sun Jul 25 2021 16:45:49 GMT+0200 (GMT+02:00),0.00163439,,209997824,146426936,normal
Sun Jul 25 2021 16:45:50 GMT+0200 (GMT+02:00),0.00163439,,209997824,146426936,normal
Sun Jul 25 2021 16:45:51 GMT+0200 (GMT+02:00),0.00173347,,209641472,146426936,normal
Sun Jul 25 2021 16:45:51 GMT+0200 (GMT+02:00),0.00173347,[OUT] - 200 [GET] http://www.google.it/,209641472,146426936,normal
Sun Jul 25 2021 16:45:52 GMT+0200 (GMT+02:00),0.00173347,,209641472,146426936,normal
Sun Jul 25 2021 16:45:53 GMT+0200 (GMT+02:00),0.00184454,,209399808,146516296,normal
Sun Jul 25 2021 16:45:54 GMT+0200 (GMT+02:00),0.00184454,,209399808,146516296,normal
Sun Jul 25 2021 16:45:54 GMT+0200 (GMT+02:00),0.00184454,[OUT] - 200 [GET] http://www.google.it/,209399808,146516296,normal
Sun Jul 25 2021 16:45:55 GMT+0200 (GMT+02:00),0.00184454,,209399808,146516296,normal
Sun Jul 25 2021 16:45:56 GMT+0200 (GMT+02:00),0.00184454,,209399808,146516296,normal
Sun Jul 25 2021 16:45:57 GMT+0200 (GMT+02:00),0.00168058,,209883136,146516296,normal
Sun Jul 25 2021 16:45:57 GMT+0200 (GMT+02:00),0.00168058,[OUT] - 200 [GET] http://www.google.it/,209883136,146516296,normal
Sun Jul 25 2021 16:45:58 GMT+0200 (GMT+02:00),0.00168058,,209883136,146516296,normal
Sun Jul 25 2021 16:45:59 GMT+0200 (GMT+02:00),0.00192768,,209555456,146581808,normal
Sun Jul 25 2021 16:46:00 GMT+0200 (GMT+02:00),0.00192768,,209555456,146581808,normal
Sun Jul 25 2021 16:46:00 GMT+0200 (GMT+02:00),0.00192768,[OUT] - 200 [GET] http://www.google.it/,209555456,146581808,normal
Sun Jul 25 2021 16:46:00 GMT+0200 (GMT+02:00),0.00192768,[IN] - 200 [DELETE] /api/patients/60fd76117e311a3c033989bf,209555456,146581808,normal
Sun Jul 25 2021 16:46:01 GMT+0200 (GMT+02:00),0.00192768,,209375232,146665488,normal
Sun Jul 25 2021 16:46:02 GMT+0200 (GMT+02:00),0.00192768,,209375232,146665488,normal
Sun Jul 25 2021 16:46:03 GMT+0200 (GMT+02:00),0.0025241,[IN] - 200 [GET] /api/patients,209375232,146665488,normal
Sun Jul 25 2021 16:46:03 GMT+0200 (GMT+02:00),0.0025241,,209375232,146665488,normal
Sun Jul 25 2021 16:46:03 GMT+0200 (GMT+02:00),0.0025241,[OUT] - 200 [GET] http://www.google.it/,209375232,146665488,normal
Sun Jul 25 2021 16:46:04 GMT+0200 (GMT+02:00),0.0025241,,209375232,146665488,normal
Sun Jul 25 2021 16:46:05 GMT+0200 (GMT+02:00),0.00318684,,209555456,146829512,normal
Sun Jul 25 2021 16:46:06 GMT+0200 (GMT+02:00),0.00318684,,209555456,146829512,normal
Sun Jul 25 2021 16:46:06 GMT+0200 (GMT+02:00),0.00318684,[OUT] - 200 [GET] http://www.google.it/,209555456,146829512,normal
Sun Jul 25 2021 16:46:07 GMT+0200 (GMT+02:00),0.00318684,[IN] - 201 [POST] /api/patients,209555456,146829512,normal
Sun Jul 25 2021 16:46:07 GMT+0200 (GMT+02:00),0.00318684,,209555456,146829512,normal
Sun Jul 25 2021 16:46:08 GMT+0200 (GMT+02:00),0.00318684,,209555456,146829512,normal
Sun Jul 25 2021 16:46:09 GMT+0200 (GMT+02:00),0.00217856,,209625088,147019976,anomaly
Sun Jul 25 2021 16:46:09 GMT+0200 (GMT+02:00),0.00217856,[OUT] - 200 [GET] http://www.google.it/,209625088,147019976,anomaly
Sun Jul 25 2021 16:46:10 GMT+0200 (GMT+02:00),0.00217856,,209625088,147019976,normal
Sun Jul 25 2021 16:46:11 GMT+0200 (GMT+02:00),0.00253501,,210190336,147019976,normal
Sun Jul 25 2021 16:46:12 GMT+0200 (GMT+02:00),0.00253501,,210190336,147019976,normal
Sun Jul 25 2021 16:46:12 GMT+0200 (GMT+02:00),0.00253501,[OUT] - 200 [GET] http://www.google.it/,210190336,147019976,normal
Sun Jul 25 2021 16:46:13 GMT+0200 (GMT+02:00),0.00253501,,210190336,147104048,normal
Sun Jul 25 2021 16:46:14 GMT+0200 (GMT+02:00),0.00253501,,210190336,147104048,normal
Sun Jul 25 2021 16:46:15 GMT+0200 (GMT+02:00),0.0017879,[IN] - 200 [GET] /api/patients,209887232,147104048,normal
Sun Jul 25 2021 16:46:15 GMT+0200 (GMT+02:00),0.0017879,,209887232,147104048,normal
Sun Jul 25 2021 16:46:15 GMT+0200 (GMT+02:00),0.0017879,[OUT] - 200 [GET] http://www.google.it/,209887232,147104048,normal
Sun Jul 25 2021 16:46:16 GMT+0200 (GMT+02:00),0.0017879,,209887232,147104048,normal
Sun Jul 25 2021 16:46:17 GMT+0200 (GMT+02:00),0.00293853,,209887232,147200024,normal
Sun Jul 25 2021 16:46:18 GMT+0200 (GMT+02:00),0.00293853,,209887232,147200024,normal
Sun Jul 25 2021 16:46:18 GMT+0200 (GMT+02:00),0.00293853,[OUT] - 200 [GET] http://www.google.it/,209887232,147200024,normal
Sun Jul 25 2021 16:46:19 GMT+0200 (GMT+02:00),0.00293853,[IN] - 200 [DELETE] /api/patients/60fd76e27e311a3c033989c6,209911808,147200024,normal
Sun Jul 25 2021 16:46:19 GMT+0200 (GMT+02:00),0.00293853,,209911808,147200024,normal
Sun Jul 25 2021 16:46:20 GMT+0200 (GMT+02:00),0.00293853,,209911808,147200024,normal
Sun Jul 25 2021 16:46:21 GMT+0200 (GMT+02:00),0.00198708,,209723392,147283568,normal
Sun Jul 25 2021 16:46:21 GMT+0200 (GMT+02:00),0.00198708,[OUT] - 200 [GET] http://www.google.it/,209723392,147283568,normal
Sun Jul 25 2021 16:46:22 GMT+0200 (GMT+02:00),0.00198708,,209723392,147283568,normal
Sun Jul 25 2021 16:46:23 GMT+0200 (GMT+02:00),0.00198708,,209723392,147283568,normal
Sun Jul 25 2021 16:46:24 GMT+0200 (GMT+02:00),0.00198708,,209723392,147283568,normal
Sun Jul 25 2021 16:46:24 GMT+0200 (GMT+02:00),0.00198708,[OUT] - 200 [GET] http://www.google.it/,209723392,147283568,normal
Sun Jul 25 2021 16:46:25 GMT+0200 (GMT+02:00),0.00209055,[IN] - 200 [PUT] /api/patients/60fd772a7e311a3c033989c8,210481152,147424112,anomaly
Sun Jul 25 2021 16:46:25 GMT+0200 (GMT+02:00),0.00209055,,210481152,147424112,anomaly
Sun Jul 25 2021 16:46:26 GMT+0200 (GMT+02:00),0.00209055,,210481152,147424112,normal
Sun Jul 25 2021 16:46:27 GMT+0200 (GMT+02:00),0.0021879,,210432000,147424112,normal
Sun Jul 25 2021 16:46:27 GMT+0200 (GMT+02:00),0.0021879,[OUT] - 200 [GET] http://www.google.it/,210432000,147424112,normal
Sun Jul 25 2021 16:46:28 GMT+0200 (GMT+02:00),0.0021879,,210432000,147424112,normal
Sun Jul 25 2021 16:46:29 GMT+0200 (GMT+02:00),0.0021879,[IN] - 200 [GET] /api/patients/60fd772a7e311a3c033989c8,210186240,147527496,normal
Sun Jul 25 2021 16:46:29 GMT+0200 (GMT+02:00),0.0021879,,210186240,147527496,normal
Sun Jul 25 2021 16:46:30 GMT+0200 (GMT+02:00),0.0021879,,210186240,147527496,normal
Sun Jul 25 2021 16:46:30 GMT+0200 (GMT+02:00),0.0021879,[OUT] - 200 [GET] http://www.google.it/,210186240,147527496,normal
Sun Jul 25 2021 16:46:31 GMT+0200 (GMT+02:00),0.00196569,,210186240,147615552,normal
Sun Jul 25 2021 16:46:32 GMT+0200 (GMT+02:00),0.00196569,,210186240,147615552,normal
Sun Jul 25 2021 16:46:33 GMT+0200 (GMT+02:00),0.00280198,,209993728,147615552,normal
Sun Jul 25 2021 16:46:33 GMT+0200 (GMT+02:00),0.00280198,[OUT] - 200 [GET] http://www.google.it/,209993728,147615552,normal
Sun Jul 25 2021 16:46:33 GMT+0200 (GMT+02:00),0.00280198,[IN] - 201 [POST] /api/patients,209993728,147615552,normal
Sun Jul 25 2021 16:46:34 GMT+0200 (GMT+02:00),0.00280198,,209993728,147615552,normal
Sun Jul 25 2021 16:46:35 GMT+0200 (GMT+02:00),0.00209731,,210104320,147727008,normal
Sun Jul 25 2021 16:46:36 GMT+0200 (GMT+02:00),0.00209731,,210104320,147727008,normal
Sun Jul 25 2021 16:46:36 GMT+0200 (GMT+02:00),0.00209731,[OUT] - 200 [GET] http://www.google.it/,210104320,147727008,normal
Sun Jul 25 2021 16:46:37 GMT+0200 (GMT+02:00),0.00209731,,210104320,147727008,normal
Sun Jul 25 2021 16:46:38 GMT+0200 (GMT+02:00),0.00209731,,210104320,147727008,normal
Sun Jul 25 2021 16:46:39 GMT+0200 (GMT+02:00),0.0016629,,210567168,147727008,normal
Sun Jul 25 2021 16:46:39 GMT+0200 (GMT+02:00),0.0016629,[OUT] - 200 [GET] http://www.google.it/,210567168,147727008,normal
Sun Jul 25 2021 16:46:40 GMT+0200 (GMT+02:00),0.0016629,[IN] - 200 [GET] /api/patients,210567168,147727008,normal
Sun Jul 25 2021 16:46:40 GMT+0200 (GMT+02:00),0.0016629,,210567168,147727008,normal
Sun Jul 25 2021 16:46:41 GMT+0200 (GMT+02:00),0.00192157,,210690048,147812664,normal
Sun Jul 25 2021 16:46:42 GMT+0200 (GMT+02:00),0.00192157,,210690048,147812664,normal
Sun Jul 25 2021 16:46:42 GMT+0200 (GMT+02:00),0.00192157,[OUT] - 200 [GET] http://www.google.it/,210690048,147812664,normal
Sun Jul 25 2021 16:46:43 GMT+0200 (GMT+02:00),0.00192157,,210690048,147912096,normal
Sun Jul 25 2021 16:46:44 GMT+0200 (GMT+02:00),0.00192157,,210690048,147912096,normal
Sun Jul 25 2021 16:46:45 GMT+0200 (GMT+02:00),0.00194302,[IN] - 200 [DELETE] /api/patients/60fd772a7e311a3c033989c8,210268160,147912096,normal
Sun Jul 25 2021 16:46:45 GMT+0200 (GMT+02:00),0.00194302,,210268160,147912096,normal
Sun Jul 25 2021 16:46:45 GMT+0200 (GMT+02:00),0.00194302,[OUT] - 200 [GET] http://www.google.it/,210268160,147912096,normal
Sun Jul 25 2021 16:46:46 GMT+0200 (GMT+02:00),0.00194302,,210268160,147912096,normal
Sun Jul 25 2021 16:46:47 GMT+0200 (GMT+02:00),0.00183209,,211144704,147912096,normal
Sun Jul 25 2021 16:46:48 GMT+0200 (GMT+02:00),0.00183209,[IN] - 200 [GET] /api/patients,211144704,147912096,normal
Sun Jul 25 2021 16:46:48 GMT+0200 (GMT+02:00),0.00183209,,211144704,147912096,normal
Sun Jul 25 2021 16:46:48 GMT+0200 (GMT+02:00),0.00183209,[OUT] - 200 [GET] http://www.google.it/,211144704,147912096,normal
Sun Jul 25 2021 16:46:49 GMT+0200 (GMT+02:00),0.00183209,,211144704,147972216,normal
Sun Jul 25 2021 16:46:50 GMT+0200 (GMT+02:00),0.00183209,,211144704,147972216,normal
Sun Jul 25 2021 16:46:51 GMT+0200 (GMT+02:00),0.00198956,,211148800,147972216,normal
Sun Jul 25 2021 16:46:51 GMT+0200 (GMT+02:00),0.00198956,[OUT] - 200 [GET] http://www.google.it/,211148800,147972216,normal
Sun Jul 25 2021 16:46:52 GMT+0200 (GMT+02:00),0.00198956,,211148800,147972216,normal
Sun Jul 25 2021 16:46:53 GMT+0200 (GMT+02:00),0.00199335,,210767872,148055536,normal
Sun Jul 25 2021 16:46:53 GMT+0200 (GMT+02:00),0.00199335,[IN] - 200 [PUT] /api/patients/60fd77547e311a3c033989c9,210767872,148055536,normal
Sun Jul 25 2021 16:46:54 GMT+0200 (GMT+02:00),0.00199335,,210767872,148055536,normal
Sun Jul 25 2021 16:46:54 GMT+0200 (GMT+02:00),0.00199335,[OUT] - 200 [GET] http://www.google.it/,210767872,148055536,normal
Sun Jul 25 2021 16:46:55 GMT+0200 (GMT+02:00),0.00199335,,210767872,148159544,normal
Sun Jul 25 2021 16:46:56 GMT+0200 (GMT+02:00),0.00199335,,210767872,148159544,normal
Sun Jul 25 2021 16:46:57 GMT+0200 (GMT+02:00),0.00183212,,210784256,148159544,normal
Sun Jul 25 2021 16:46:57 GMT+0200 (GMT+02:00),0.00183212,[OUT] - 200 [GET] http://www.google.it/,210784256,148159544,normal
Sun Jul 25 2021 16:46:58 GMT+0200 (GMT+02:00),0.00183212,,210784256,148159544,normal
Sun Jul 25 2021 16:46:59 GMT+0200 (GMT+02:00),0.00188653,,210784256,148159544,normal
Sun Jul 25 2021 16:47:00 GMT+0200 (GMT+02:00),0.00188653,[IN] - 200 [GET] /api/patients,210784256,148159544,normal
Sun Jul 25 2021 16:47:00 GMT+0200 (GMT+02:00),0.00188653,,210784256,148159544,normal
Sun Jul 25 2021 16:47:00 GMT+0200 (GMT+02:00),0.00188653,[OUT] - 200 [GET] http://www.google.it/,210784256,148159544,normal
Sun Jul 25 2021 16:47:01 GMT+0200 (GMT+02:00),0.00188653,,211341312,148221376,normal
Sun Jul 25 2021 16:47:02 GMT+0200 (GMT+02:00),0.00188653,,211341312,148221376,normal
Sun Jul 25 2021 16:47:03 GMT+0200 (GMT+02:00),0.0019884,,211341312,148221376,normal
Sun Jul 25 2021 16:47:03 GMT+0200 (GMT+02:00),0.0019884,[OUT] - 200 [GET] http://www.google.it/,211341312,148221376,anomaly
Sun Jul 25 2021 16:47:03 GMT+0200 (GMT+02:00),0.0019884,[IN] - 200 [GET] /api/patients/60fd77847e311a3c033989cd,211341312,148221376,anomaly
Sun Jul 25 2021 16:47:04 GMT+0200 (GMT+02:00),0.0019884,,211341312,148221376,normal
Sun Jul 25 2021 16:47:05 GMT+0200 (GMT+02:00),0.00199461,,211214336,148316640,normal
Sun Jul 25 2021 16:47:06 GMT+0200 (GMT+02:00),0.00199461,,211214336,148316640,anomaly
Sun Jul 25 2021 16:47:06 GMT+0200 (GMT+02:00),0.00199461,[OUT] - 200 [GET] http://www.google.it/,211214336,148316640,anomaly
Sun Jul 25 2021 16:47:07 GMT+0200 (GMT+02:00),0.00199461,,210829312,148399864,normal
Sun Jul 25 2021 16:47:08 GMT+0200 (GMT+02:00),0.00199461,,210829312,148399864,normal
Sun Jul 25 2021 16:47:09 GMT+0200 (GMT+02:00),0.00164895,,210829312,148399864,normal
Sun Jul 25 2021 16:47:09 GMT+0200 (GMT+02:00),0.00164895,[OUT] - 200 [GET] http://www.google.it/,210829312,148399864,normal
Sun Jul 25 2021 16:47:10 GMT+0200 (GMT+02:00),0.00164895,,210829312,148399864,normal
Sun Jul 25 2021 16:47:11 GMT+0200 (GMT+02:00),0.00154251,,211480576,148399864,normal
Sun Jul 25 2021 16:47:12 GMT+0200 (GMT+02:00),0.00154251,,211480576,148399864,normal
